Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502479715 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502480838 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502481956 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502483071 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502484208 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502485354 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502486512 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502487668 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502488765 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502489853 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502490976 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502492117 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502493227 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502494352 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502495480 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502496562 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502497673 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502498752 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862502499872 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Percentage in RF: 0.03695745595186936 Threshold: 0.1
Percentage in RF: 0.04779874213836478 Threshold: 0.1
Percentage in RF: 0.013531799729364006 Threshold: 0.1
Percentage in RF: 4.3591979075850045E-4 Threshold: 0.1
Percentage in RF: 0.029850746268656716 Threshold: 0.1
Percentage in RF: 0.007692307692307693 Threshold: 0.1
Percentage in RF: 0.03153564899451554 Threshold: 0.1
Percentage in RF: 0.019736842105263157 Threshold: 0.1
Percentage in RF: 0.009178522257916476 Threshold: 0.1
Percentage in RF: 0.009599332220367279 Threshold: 0.1
Percentage in RF: 0.018783176806859942 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0611880303707012 Threshold: 0.1
Percentage in RF: 0.00847098686997035 Threshold: 0.1
Percentage in RF: 0.051336444633008065 Threshold: 0.1
Percentage in RF: 0.026582278481012658 Threshold: 0.1
Percentage in RF: 0.007378472222222222 Threshold: 0.1
Percentage in RF: 0.031090289608177172 Threshold: 0.1
Percentage in RF: 0.017595307917888565 Threshold: 0.1
Percentage in RF: 0.028913672036348616 Threshold: 0.1
Percentage in RF: 0.02294141745186399 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005613126079447323 Threshold: 0.1
Percentage in RF: 0.012174643157010915 Threshold: 0.1
Percentage in RF: 0.0482135170038743 Threshold: 0.1
Percentage in RF: 0.02271753107586798 Threshold: 0.1
Percentage in RF: 0.019039376893119863 Threshold: 0.1
Percentage in RF: 0.012280701754385965 Threshold: 0.1
Percentage in RF: 0.008514261387824606 Threshold: 0.1
Percentage in RF: 0.0036659877800407333 Threshold: 0.1
Percentage in RF: 0.02106969205834684 Threshold: 0.1
Percentage in RF: 0.0164716081491114 Threshold: 0.1
Percentage in RF: 0.011330255979857323 Threshold: 0.1
Percentage in RF: 0.023820224719101123 Threshold: 0.1
Percentage in RF: 0.00307152259763054 Threshold: 0.1
Percentage in RF: 0.015283842794759825 Threshold: 0.1
Percentage in RF: 0.005642361111111111 Threshold: 0.1
Percentage in RF: 0.1320998278829604 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01288763592428514 Threshold: 0.1
Percentage in RF: 0.023370786516853932 Threshold: 0.1
Percentage in RF: 0.017417162276975363 Threshold: 0.1
Percentage in RF: 0.0034737299174989146 Threshold: 0.1
Percentage in RF: 0.02834008097165992 Threshold: 0.1
Percentage in RF: 0.026294498381877023 Threshold: 0.1
Percentage in RF: 0.0048134777376654635 Threshold: 0.1
Percentage in RF: 0.018852115626309174 Threshold: 0.1
Percentage in RF: 0.03273809523809524 Threshold: 0.1
Percentage in RF: 0.005323505323505323 Threshold: 0.1
Percentage in RF: 0.03741067675493905 Threshold: 0.1
Percentage in RF: 0.016687016687016686 Threshold: 0.1
Percentage in RF: 0.012043010752688172 Threshold: 0.1
Percentage in RF: 0.02024793388429752 Threshold: 0.1
Percentage in RF: 0.010029251984956121 Threshold: 0.1
Percentage in RF: 0.011111111111111112 Threshold: 0.1
Percentage in RF: 0.018973695558430356 Threshold: 0.1
Percentage in RF: 0.03472803347280335 Threshold: 0.1
Percentage in RF: 0.05407586763518967 Threshold: 0.1
Percentage in RF: 0.0012557555462536626 Threshold: 0.1
Percentage in RF: 0.017183570829840736 Threshold: 0.1
Percentage in RF: 0.018806214227309895 Threshold: 0.1
Percentage in RF: 0.01951219512195122 Threshold: 0.1
Percentage in RF: 0.007311129163281885 Threshold: 0.1
Percentage in RF: 0.010614772224679346 Threshold: 0.1
Percentage in RF: 0.01697072549851506 Threshold: 0.1
Percentage in RF: 0.003463203463203463 Threshold: 0.1
Percentage in RF: 0.03321976149914821 Threshold: 0.1
Percentage in RF: 0.010154525386313467 Threshold: 0.1
Percentage in RF: 0.008962868117797696 Threshold: 0.1
Percentage in RF: 0.00794646591384358 Threshold: 0.1
Percentage in RF: 0.11995053586150041 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01069995541685243 Threshold: 0.1
Percentage in RF: 0.053646269907795474 Threshold: 0.1
Percentage in RF: 0.025968672712283595 Threshold: 0.1
Percentage in RF: 0.014717906786590351 Threshold: 0.1
Percentage in RF: 0.008771929824561403 Threshold: 0.1
Percentage in RF: 0.009856262833675565 Threshold: 0.1
Percentage in RF: 0.04210049796287913 Threshold: 0.1
Percentage in RF: 0.030042918454935622 Threshold: 0.1
Percentage in RF: 0.04126846220677671 Threshold: 0.1
Percentage in RF: 0.004952538175815105 Threshold: 0.1
Percentage in RF: 0.0695233930913861 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014037985136251032 Threshold: 0.1
Percentage in RF: 0.05579584775086505 Threshold: 0.1
Percentage in RF: 0.016047297297297296 Threshold: 0.1
Percentage in RF: 0.042544403139198675 Threshold: 0.1
Percentage in RF: 0.008883248730964468 Threshold: 0.1
Percentage in RF: 0.014242555028053518 Threshold: 0.1
Percentage in RF: 0.012058212058212059 Threshold: 0.1
Percentage in RF: 0.009458297506448839 Threshold: 0.1
Percentage in RF: 0.0425075139544869 Threshold: 0.1
Percentage in RF: 0.04456041750301084 Threshold: 0.1
Percentage in RF: 0.09195912927587739 Threshold: 0.1
Percentage in RF: 0.02937576499388005 Threshold: 0.1
Percentage in RF: 0.06882591093117409 Threshold: 0.1
Percentage in RF: 0.004940304652120214 Threshold: 0.1
Percentage in RF: 0.011993382961124897 Threshold: 0.1
Percentage in RF: 0.021404109589041095 Threshold: 0.1
Percentage in RF: 0.016701461377870562 Threshold: 0.1
Percentage in RF: 0.08623481781376519 Threshold: 0.1
Percentage in RF: 0.010980073200488003 Threshold: 0.1
Percentage in RF: 0.0021168501270110076 Threshold: 0.1
Percentage in RF: 0.009592326139088728 Threshold: 0.1
Percentage in RF: 0.03044070876874148 Threshold: 0.1
Percentage in RF: 0.01728395061728395 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0664763458401305 Threshold: 0.1
Percentage in RF: 0.017558528428093644 Threshold: 0.1
Percentage in RF: 0.005432511491851233 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0110069302894415 Threshold: 0.1
Percentage in RF: 0.004973062577704103 Threshold: 0.1
Percentage in RF: 0.01121172919361794 Threshold: 0.1
Percentage in RF: 0.017446808510638297 Threshold: 0.1
Percentage in RF: 4.297378599054577E-4 Threshold: 0.1
Percentage in RF: 0.010615711252653927 Threshold: 0.1
Percentage in RF: 0.058091286307053944 Threshold: 0.1
Percentage in RF: 0.002976190476190476 Threshold: 0.1
Percentage in RF: 0.014084507042253521 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008027038445289396 Threshold: 0.1
Percentage in RF: 0.08821070234113712 Threshold: 0.1
Percentage in RF: 0.022222222222222223 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021285475792988316 Threshold: 0.1
Percentage in RF: 0.012778235779060182 Threshold: 0.1
Percentage in RF: 0.048960138648180246 Threshold: 0.1
Percentage in RF: 0.016775777414075287 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009569377990430622 Threshold: 0.1
Percentage in RF: 0.011170872983036822 Threshold: 0.1
Percentage in RF: 0.0563082133784928 Threshold: 0.1
Percentage in RF: 0.012895174708818636 Threshold: 0.1
Percentage in RF: 0.029942575881870385 Threshold: 0.1
Percentage in RF: 0.007133303611234953 Threshold: 0.1
Percentage in RF: 0.010230179028132993 Threshold: 0.1
Percentage in RF: 0.006683375104427736 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.038753159224936815 Threshold: 0.1
Percentage in RF: 0.04829903401931961 Threshold: 0.1
Percentage in RF: 8.378718056137411E-4 Threshold: 0.1
Percentage in RF: 0.07473598700243704 Threshold: 0.1
Percentage in RF: 0.06658184902459711 Threshold: 0.1
Percentage in RF: 0.0017921146953405018 Threshold: 0.1
Percentage in RF: 0.010584250635055038 Threshold: 0.1
Percentage in RF: 0.011702986279257466 Threshold: 0.1
Percentage in RF: 0.005291005291005291 Threshold: 0.1
Percentage in RF: 0.012329370321444297 Threshold: 0.1
Percentage in RF: 0.010766045548654244 Threshold: 0.1
Percentage in RF: 0.02668962548428756 Threshold: 0.1
Percentage in RF: 0.03674881106787722 Threshold: 0.1
Percentage in RF: 0.05572096980008507 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005588993981083405 Threshold: 0.1
Percentage in RF: 0.10668924640135478 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01718213058419244 Threshold: 0.1
Percentage in RF: 0.01335559265442404 Threshold: 0.1
Percentage in RF: 0.06739748274462039 Threshold: 0.1
