Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862659076380 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659077488 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659078560 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659079627 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659080694 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659081766 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659082835 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659083861 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659084918 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659085974 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659087032 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659088090 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659089150 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659090209 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659091268 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659092362 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659093466 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659094530 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659095623 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862659096702 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Percentage in RF: 0.0037359900373599006 Threshold: 0.1
Percentage in RF: 0.03365810451727192 Threshold: 0.1
Percentage in RF: 0.015644820295983086 Threshold: 0.1
Percentage in RF: 0.0787037037037037 Threshold: 0.1
Percentage in RF: 0.02199170124481328 Threshold: 0.1
Percentage in RF: 0.005263157894736842 Threshold: 0.1
